delta_teacher,reward_shift,t,k,error,curve_monotone
0.0,0.0,1.0,1,0.9999999422507033,True
0.0,0.0,1.0,2,0.6495418382604043,True
0.0,0.0,1.0,4,0.5578085591199927,True
0.0,0.0,1.0,8,0.5261682768959417,True
0.0,0.0,1.0,16,0.5125257603788115,True
0.0,0.0,1.0,32,0.5061350744807632,True
0.0,0.0,1.0,64,0.5030368815990053,True
0.0,0.0,1.0,128,0.5015109293922727,True
0.0,0.0,1.0,256,0.5007536053581877,True
0.0,0.0,3.0,1,1.0000000000000155,True
0.0,0.0,3.0,2,0.8445769724144269,True
0.0,0.0,3.0,4,0.792450160735413,True
0.0,0.0,3.0,8,0.7702397892926359,True
0.0,0.0,3.0,16,0.759894968926103,True
0.0,0.0,3.0,32,0.7548936187421326,True
0.0,0.0,3.0,64,0.7524336219399802,True
0.0,0.0,3.0,128,0.7512135480116561,True
0.0,0.0,3.0,256,0.750605962444159,True
0.0,0.0,10.0,1,1.0000000000000024,True
0.0,0.0,10.0,2,0.9503660557177092,True
0.0,0.0,10.0,4,0.928872680312979,True
0.0,0.0,10.0,8,0.9187857083340807,True
0.0,0.0,10.0,16,0.9138912610813009,True
0.0,0.0,10.0,32,0.9114795559758206,True
0.0,0.0,10.0,64,0.9102823785430145,True
0.0,0.0,10.0,128,0.9096859338057983,True
0.0,0.0,10.0,256,0.9093882443775837,True
0.0,0.1,1.0,1,0.999998263124265,True
0.0,0.1,1.0,2,0.6510530787379889,True
0.0,0.1,1.0,4,0.559802564785498,True
0.0,0.1,1.0,8,0.5284195035428421,True
0.0,0.1,1.0,16,0.5149032082236753,True
0.0,0.1,1.0,32,0.5085743026281188,True
0.0,0.1,1.0,64,0.5055066253766258,True
0.0,0.1,1.0,128,0.5039958340662539,True
0.0,0.1,1.0,256,0.5032460659310873,True
0.0,0.1,3.0,1,0.9999999999999964,True
0.0,0.1,3.0,2,0.8447635995882123,True
0.0,0.1,3.0,4,0.7928446678375427,True
0.0,0.1,3.0,8,0.7707486704466274,True
0.0,0.1,3.0,16,0.7604618393788626,True
0.0,0.1,3.0,32,0.7554895508908032,True
0.0,0.1,3.0,64,0.7530440888496078,True
0.0,0.1,3.0,128,0.7518312818645484,True
0.0,0.1,3.0,256,0.751227329493109,True
0.0,0.1,10.0,1,1.0000000000000024,True
0.0,0.1,10.0,2,0.9503732048583355,True
0.0,0.1,10.0,4,0.928912046988807,True
0.0,0.1,10.0,8,0.9188455793593536,True
0.0,0.1,10.0,16,0.9139622609396704,True
0.0,0.1,10.0,32,0.9115563166654447,True
0.0,0.1,10.0,64,0.910362066165255,True
0.0,0.1,10.0,128,0.9097670962148587,True
0.0,0.1,10.0,256,0.9094701469724622,True
0.0,0.25,1.0,1,1.0000038442429933,True
0.0,0.25,1.0,2,0.6588549201129617,True
0.0,0.25,1.0,4,0.5702297634833218,True
0.0,0.25,1.0,8,0.5402213355403831,True
0.0,0.25,1.0,16,0.5273769918986791,True
0.0,0.25,1.0,32,0.5213765088098838,True
0.0,0.25,1.0,64,0.5184709491694778,True
0.0,0.25,1.0,128,0.5170406777777496,True
0.0,0.25,1.0,256,0.5163310334183862,True
0.0,0.25,3.0,1,1.0000000000000084,True
0.0,0.25,3.0,2,0.8457372136933464,True
0.0,0.25,3.0,4,0.7949119277602598,True
0.0,0.25,3.0,8,0.7734182972409593,True
0.0,0.25,3.0,16,0.7634369095220673,True
0.0,0.25,3.0,32,0.7586176957995667,True
0.0,0.25,3.0,64,0.7562487910436401,True
0.0,0.25,3.0,128,0.7550742601520808,True
0.0,0.25,3.0,256,0.7544894443066076,True
0.0,0.25,10.0,1,1.0000000000000024,True
0.0,0.25,10.0,2,0.9504107021390906,True
0.0,0.25,10.0,4,0.9291186486786893,True
0.0,0.25,10.0,8,0.9191598532547268,True
0.0,0.25,10.0,16,0.914334982866935,True
0.0,0.25,10.0,32,0.9119592959428959,True
0.0,0.25,10.0,64,0.9107804188446293,True
0.0,0.25,10.0,128,0.9101931951527333,True
0.0,0.25,10.0,256,0.9099001337305241,True
0.0,0.5,1.0,1,0.9999967873203848,True
0.0,0.5,1.0,2,0.6849941670702989,True
0.0,0.5,1.0,4,0.6068861447218628,True
0.0,0.5,1.0,8,0.5821300023871722,True
0.0,0.5,1.0,16,0.5718164667145068,True
0.0,0.5,1.0,32,0.5670461995403986,True
0.0,0.5,1.0,64,0.5647464388274349,True
0.0,0.5,1.0,128,0.5636167108921347,True
0.0,0.5,1.0,256,0.5630567472352189,True
0.0,0.5,3.0,1,0.9999999999998322,True
0.0,0.5,3.0,2,0.8491315800012971,True
0.0,0.5,3.0,4,0.8022414260143682,True
0.0,0.5,3.0,8,0.7829251313449622,True
0.0,0.5,3.0,16,0.7740483713849606,True
0.0,0.5,3.0,32,0.769782758798354,True
0.0,0.5,3.0,64,0.7676907188218475,True
0.0,0.5,3.0,128,0.766654608128147,True
0.0,0.5,3.0,256,0.766138996023427,True
0.0,0.5,10.0,1,1.0000000000000024,True
0.0,0.5,10.0,2,0.9505441333677446,True
0.0,0.5,10.0,4,0.9298555066964054,True
0.0,0.5,10.0,8,0.9202815880657597,True
0.0,0.5,10.0,16,0.9156657575792986,True
0.0,0.5,10.0,32,0.9133983107881785,True
0.0,0.5,10.0,64,0.912274434841941,True
0.0,0.5,10.0,128,0.9117149261515821,True
0.0,0.5,10.0,256,0.9114357751221612,True
0.2,0.0,1.0,1,1.04000173436095,True
0.2,0.0,1.0,2,0.6676621852645108,True
0.2,0.0,1.0,4,0.5704392527849454,True
0.2,0.0,1.0,8,0.5372769151475943,True
0.2,0.0,1.0,16,0.5230420024122877,True
0.2,0.0,1.0,32,0.5163848364199335,True
0.2,0.0,1.0,64,0.5131597944755026,True
0.2,0.0,1.0,128,0.5115719078273818,True
0.2,0.0,1.0,256,0.5107839767599727,True
0.2,0.0,3.0,1,1.039999999999984,True
0.2,0.0,3.0,2,0.8729072533571671,True
0.2,0.0,3.0,4,0.8174305029943184,True
0.2,0.0,3.0,8,0.793897210874793,True
0.2,0.0,3.0,16,0.7829553152544898,True
0.2,0.0,3.0,32,0.7776694498074714,True
0.2,0.0,3.0,64,0.7750704809062955,True
0.2,0.0,3.0,128,0.7737817168483213,True
0.2,0.0,3.0,256,0.7731399821302573,True
0.2,0.0,10.0,1,1.0400000000000025,True
0.2,0.0,10.0,2,0.9864246860862903,True
0.2,0.0,10.0,4,0.9633403711559195,True
0.2,0.0,10.0,8,0.9525282569677764,True
0.2,0.0,10.0,16,0.9472866656379234,True
0.2,0.0,10.0,32,0.944705015361658,True
0.2,0.0,10.0,64,0.943423745392756,True
0.2,0.0,10.0,128,0.942785471185268,True
0.2,0.0,10.0,256,0.9424669208266665,True
0.2,0.1,1.0,1,1.039997924443391,True
0.2,0.1,1.0,2,0.6770549238773251,True
0.2,0.1,1.0,4,0.5821205173171448,True
0.2,0.1,1.0,8,0.5494682919513324,True
0.2,0.1,1.0,16,0.5354051414427957,True
0.2,0.1,1.0,32,0.5288201306045679,True
0.2,0.1,1.0,64,0.5256283070536928,True
0.2,0.1,1.0,128,0.524056372985699,True
0.2,0.1,1.0,256,0.5232762606585837,True
0.2,0.1,3.0,1,1.039999999999996,True
0.2,0.1,3.0,2,0.878549167856741,True
0.2,0.1,3.0,4,0.8245436397850334,True
0.2,0.1,3.0,8,0.8015586923082266,True
0.2,0.1,3.0,16,0.7908578420421133,True
0.2,0.1,3.0,32,0.7856853949815849,True
0.2,0.1,3.0,64,0.7831414827674602,True
0.2,0.1,3.0,128,0.7818798481502914,True
0.2,0.1,3.0,256,0.7812515801351368,True
0.2,0.1,10.0,1,1.0400000000000025,True
0.2,0.1,10.0,2,0.9883879424147285,True
0.2,0.1,10.0,4,0.9660670087699927,True
0.2,0.1,10.0,8,0.9555970359135818,True
0.2,0.1,10.0,16,0.9505179256604842,True
0.2,0.1,10.0,32,0.9480155060780397,True
0.2,0.1,10.0,64,0.94677336490165,True
0.2,0.1,10.0,128,0.9461545353663062,True
0.2,0.1,10.0,256,0.9458456776476336,True
0.2,0.25,1.0,1,1.0399995298494102,True
0.2,0.25,1.0,2,0.696927051541598,True
0.2,0.25,1.0,4,0.6071504232413301,True
0.2,0.25,1.0,8,0.5762075582167137,True
0.2,0.25,1.0,16,0.5628695387824025,True
0.2,0.25,1.0,32,0.5566221482045708,True
0.2,0.25,1.0,64,0.553593564534693,True
0.2,0.25,1.0,128,0.5521019294123471,True
0.2,0.25,1.0,256,0.5513616446451646,True
0.2,0.25,3.0,1,1.0400000000000102,True
0.2,0.25,3.0,2,0.8877318139468239,True
0.2,0.25,3.0,4,0.8366996859147448,True
0.2,0.25,3.0,8,0.8149621714296769,True
0.2,0.25,3.0,16,0.8048387673820907,True
0.2,0.25,3.0,32,0.7999447198356736,True
0.2,0.25,3.0,64,0.7975375615208871,True
0.2,0.25,3.0,128,0.7963437081795335,True
0.2,0.25,3.0,256,0.7957491837945434,True
0.2,0.25,10.0,1,1.0400000000000025,True
0.2,0.25,10.0,2,0.9913605101759853,True
0.2,0.25,10.0,4,0.9703050619738548,True
0.2,0.25,10.0,8,0.960424958676077,True
0.2,0.25,10.0,16,0.955631184195753,True
0.2,0.25,10.0,32,0.9532691542139741,True
0.2,0.25,10.0,64,0.9520966524702897,True
0.2,0.25,10.0,128,0.9515125055282014,True
0.2,0.25,10.0,256,0.9512209550368191,True
0.2,0.5,1.0,1,1.0400022774315991,True
0.2,0.5,1.0,2,0.7443718813108648,True
0.2,0.5,1.0,4,0.6685735091064037,True
0.2,0.5,1.0,8,0.6431954509588059,True
0.2,0.5,1.0,16,0.632377942190242,True
0.2,0.5,1.0,32,0.62733213220392,True
0.2,0.5,1.0,64,0.624890510748702,True
0.2,0.5,1.0,128,0.6236890018097108,True
0.2,0.5,1.0,256,0.6230929539026073,True
0.2,0.5,3.0,1,1.0400000000000431,True
0.2,0.5,3.0,2,0.9048269691635099,True
0.2,0.5,3.0,4,0.8608720379009062,True
0.2,0.5,3.0,8,0.8423749167303064,True
0.2,0.5,3.0,16,0.8338016955311993,True
0.2,0.5,3.0,32,0.8296659909320367,True
0.2,0.5,3.0,64,0.8276339158441096,True
0.2,0.5,3.0,128,0.8266265945048012,True
0.2,0.5,3.0,256,0.8261250852755971,True
0.2,0.5,10.0,1,1.0400000000000025,True
0.2,0.5,10.0,2,0.9963838210142788,True
0.2,0.5,10.0,4,0.9777606244909296,True
0.2,0.5,10.0,8,0.9690693929776574,True
0.2,0.5,10.0,16,0.9648628629182644,True
0.2,0.5,10.0,32,0.9627926302507969,True
0.2,0.5,10.0,64,0.9617655685319209,True
0.2,0.5,10.0,128,0.9612540266964393,True
0.2,0.5,10.0,256,0.9609987500040741,True
0.5,0.0,1.0,1,1.249996493914213,True
0.5,0.0,1.0,2,0.7658323903644089,True
0.5,0.0,1.0,4,0.6375986984969098,True
0.5,0.0,1.0,8,0.5958738536221359,True
0.5,0.0,1.0,16,0.578367917046307,True
0.5,0.0,1.0,32,0.5702494011874286,True
0.5,0.0,1.0,64,0.5663307292526589,True
0.5,0.0,1.0,128,0.564404624311795,True
0.5,0.0,1.0,256,0.5634496575847716,True
0.5,0.0,3.0,1,1.2499999999998066,True
0.5,0.0,3.0,2,1.0221868126124012,True
0.5,0.0,3.0,4,0.9487694149427599,True
0.5,0.0,3.0,8,0.9181802268547923,True
0.5,0.0,3.0,16,0.9040599472450022,True
0.5,0.0,3.0,32,0.8972607965175412,True
0.5,0.0,3.0,64,0.893922946562464,True
0.5,0.0,3.0,128,0.8922690420026667,True
0.5,0.0,3.0,256,0.8914457951532017,True
0.5,0.0,10.0,1,1.2500000000000029,True
0.5,0.0,10.0,2,1.1757568859594971,True
0.5,0.0,10.0,4,1.1443088981486387,True
0.5,0.0,10.0,8,1.1296832656226685,True
0.5,0.0,10.0,16,1.1226158530663062,True
0.5,0.0,10.0,32,1.119140332348292,True
0.5,0.0,10.0,64,1.1174167484206288,True
0.5,0.0,10.0,128,1.1165584558080788,True
0.5,0.0,10.0,256,1.1161301788342641,True
0.5,0.1,1.0,1,1.2499876296360946,True
0.5,0.1,1.0,2,0.7857411536327413,True
0.5,0.1,1.0,4,0.6634456279336031,True
0.5,0.1,1.0,8,0.6228633322278846,True
0.5,0.1,1.0,16,0.6056640237352311,True
0.5,0.1,1.0,32,0.5976580548960979,True
0.5,0.1,1.0,64,0.593787481451383,True
0.5,0.1,1.0,128,0.5918835813901837,True
0.5,0.1,1.0,256,0.5909392783517848,True
0.5,0.1,3.0,1,1.250000000000029,True
0.5,0.1,3.0,2,1.0357437044253752,True
0.5,0.1,3.0,4,0.9658686484419948,True
0.5,0.1,3.0,8,0.9365322351361718,True
0.5,0.1,3.0,16,0.9229482986901929,True
0.5,0.1,3.0,32,0.9163982765807359,True
0.5,0.1,3.0,64,0.9131805907485147,True
0.5,0.1,3.0,128,0.9115857094967241,True
0.5,0.1,3.0,256,0.9107917145594484,True
0.5,0.1,10.0,1,1.2500000000000027,True
0.5,0.1,10.0,2,1.1806418350643109,True
0.5,0.1,10.0,4,1.1510598134122512,True
0.5,0.1,10.0,8,1.1372620864746428,True
0.5,0.1,10.0,16,1.130585848743518,True
0.5,0.1,10.0,32,1.1273005928153583,True
0.5,0.1,10.0,64,1.1256708536887943,True
0.5,0.1,10.0,128,1.1248591667637315,True
0.5,0.1,10.0,256,1.1244541140917095,True
0.5,0.25,1.0,1,1.2500051111553163,True
0.5,0.25,1.0,2,0.822021697006919,True
0.5,0.25,1.0,4,0.7099025788113039,True
0.5,0.25,1.0,8,0.6718442226446373,True
0.5,0.25,1.0,16,0.6555438718762137,True
0.5,0.25,1.0,32,0.6479269560200114,True
0.5,0.25,1.0,64,0.6442382689767197,True
0.5,0.25,1.0,128,0.6424224021792642,True
0.5,0.25,1.0,256,0.6415214166490635,True
0.5,0.25,3.0,1,1.2500000000000102,True
0.5,0.25,3.0,2,1.0569783883738713,True
0.5,0.25,3.0,4,0.9930622163664156,True
0.5,0.25,3.0,8,0.9659950728695568,True
0.5,0.25,3.0,16,0.9534186269558397,True
0.5,0.25,3.0,32,0.9473449860215267,True
0.5,0.25,3.0,64,0.9443591146634103,True
0.5,0.25,3.0,128,0.9428786001699541,True
0.5,0.25,3.0,256,0.9421414099249997,True
0.5,0.25,10.0,1,1.2500000000000029,True
0.5,0.25,10.0,2,1.1880059380201942,True
0.5,0.25,10.0,4,1.1613389503073888,True
0.5,0.25,10.0,8,1.1488573828353785,True
0.5,0.25,10.0,16,1.1428083559422475,True
0.5,0.25,10.0,32,1.1398294652042626,True
0.5,0.25,10.0,64,1.1383511539238949,True
0.5,0.25,10.0,128,1.1376147488996287,True
0.5,0.25,10.0,256,1.1372472299906091,True
0.5,0.5,1.0,1,1.2499999403932316,True
0.5,0.5,1.0,2,0.8995418382604554,True
0.5,0.5,1.0,4,0.8078085591199923,True
0.5,0.5,1.0,8,0.7761682768959393,True
0.5,0.5,1.0,16,0.7625257603788034,True
0.5,0.5,1.0,32,0.756135074480739,True
0.5,0.5,1.0,64,0.7530368815989421,True
0.5,0.5,1.0,128,0.7515109293921326,True
0.5,0.5,1.0,256,0.7507536053579138,True
0.5,0.5,3.0,1,1.250000000000016,True
0.5,0.5,3.0,2,1.0945769724144268,True
0.5,0.5,3.0,4,1.042450160735412,True
0.5,0.5,3.0,8,1.0202397892926323,True
0.5,0.5,3.0,16,1.0098949689260914,True
0.5,0.5,3.0,32,1.0048936187420998,True
0.5,0.5,3.0,64,1.0024336219398988,True
0.5,0.5,3.0,128,1.001213548011483,True
0.5,0.5,3.0,256,1.00060596244383,True
0.5,0.5,10.0,1,1.2500000000000027,True
0.5,0.5,10.0,2,1.2003660557177094,True
0.5,0.5,10.0,4,1.1788726803129779,True
0.5,0.5,10.0,8,1.1687857083340765,True
0.5,0.5,10.0,16,1.1638912610812875,True
0.5,0.5,10.0,32,1.1614795559757833,True
0.5,0.5,10.0,64,1.1602823785429235,True
0.5,0.5,10.0,128,1.1596859338056082,True
0.5,0.5,10.0,256,1.1593882443772252,True
