delta_teacher,reward_misspec,t,k,error,optimal_k,post_optimum_degradation_pct,finite_optimum
0.0,0.5,1.0,1,0.9999967873203848,256,0.0,False
0.0,0.5,1.0,2,0.6849941670702989,256,0.0,False
0.0,0.5,1.0,4,0.6068861447218628,256,0.0,False
0.0,0.5,1.0,8,0.5821300023871722,256,0.0,False
0.0,0.5,1.0,16,0.5718164667145068,256,0.0,False
0.0,0.5,1.0,32,0.5670461995403986,256,0.0,False
0.0,0.5,1.0,64,0.5647464388274349,256,0.0,False
0.0,0.5,1.0,128,0.5636167108921347,256,0.0,False
0.0,0.5,1.0,256,0.5630567472352189,256,0.0,False
0.0,0.5,2.0,1,0.999999999610313,256,0.0,False
0.0,0.5,2.0,2,0.7928329751827038,256,0.0,False
0.0,0.5,2.0,4,0.7355240924091213,256,0.0,False
0.0,0.5,2.0,8,0.7135235770433723,256,0.0,False
0.0,0.5,2.0,16,0.7036668218950555,256,0.0,False
0.0,0.5,2.0,32,0.69898127537241,256,0.0,False
0.0,0.5,2.0,64,0.6966948352511736,256,0.0,False
0.0,0.5,2.0,128,0.6955652013304269,256,0.0,False
0.0,0.5,2.0,256,0.6950037215383473,256,0.0,False
0.0,0.5,3.0,1,0.9999999999998322,256,0.0,False
0.0,0.5,3.0,2,0.8491315800012971,256,0.0,False
0.0,0.5,3.0,4,0.8022414260143682,256,0.0,False
0.0,0.5,3.0,8,0.7829251313449622,256,0.0,False
0.0,0.5,3.0,16,0.7740483713849606,256,0.0,False
0.0,0.5,3.0,32,0.769782758798354,256,0.0,False
0.0,0.5,3.0,64,0.7676907188218475,256,0.0,False
0.0,0.5,3.0,128,0.766654608128147,256,0.0,False
0.0,0.5,3.0,256,0.766138996023427,256,0.0,False
0.0,0.5,5.0,1,1.0000000000000027,256,0.0,False
0.0,0.5,5.0,2,0.9039943951922582,256,0.0,False
0.0,0.5,5.0,4,0.8694062250883576,256,0.0,False
0.0,0.5,5.0,8,0.8542649893845108,256,0.0,False
0.0,0.5,5.0,16,0.8471377137024951,256,0.0,False
0.0,0.5,5.0,32,0.8436755238756596,256,0.0,False
0.0,0.5,5.0,64,0.8419687377287814,256,0.0,False
0.0,0.5,5.0,128,0.8411212968559774,256,0.0,False
0.0,0.5,5.0,256,0.8406990492385849,256,0.0,False
0.0,0.5,8.0,1,1.0000000000000024,256,0.0,False
0.0,0.5,8.0,2,0.9385443219843288,256,0.0,False
0.0,0.5,8.0,4,0.9138553321848387,256,0.0,False
0.0,0.5,8.0,8,0.9026039828364228,256,0.0,False
0.0,0.5,8.0,16,0.8972160425181501,256,0.0,False
0.0,0.5,8.0,32,0.8945777651649434,256,0.0,False
0.0,0.5,8.0,64,0.8932721183943598,256,0.0,False
0.0,0.5,8.0,128,0.8926226161453463,256,0.0,False
0.0,0.5,8.0,256,0.8922986889484528,256,0.0,False
0.0,0.5,12.0,1,1.0000000000000024,256,0.0,False
0.0,0.5,12.0,2,0.9586513391456968,256,0.0,False
0.0,0.5,12.0,4,0.9408622949625387,256,0.0,False
0.0,0.5,12.0,8,0.9325395777224421,256,0.0,False
0.0,0.5,12.0,16,0.9285072122783983,256,0.0,False
0.0,0.5,12.0,32,0.9265217466672219,256,0.0,False
0.0,0.5,12.0,64,0.9255365132341824,256,0.0,False
0.0,0.5,12.0,128,0.9250457495413006,256,0.0,False
0.0,0.5,12.0,256,0.9248008282633621,256,0.0,False
0.0,1.0,1.0,1,0.9999491236121837,4,0.8534449604566285,True
0.0,1.0,1.0,2,0.767275264203171,4,0.8534449604566285,True
0.0,1.0,1.0,4,0.7435067406620074,4,0.8534449604566285,True
0.0,1.0,1.0,8,0.7456046353713748,4,0.8534449604566285,True
0.0,1.0,1.0,16,0.7476925277459522,4,0.8534449604566285,True
0.0,1.0,1.0,32,0.7488288621844932,4,0.8534449604566285,True
0.0,1.0,1.0,64,0.7494109440934542,4,0.8534449604566285,True
0.0,1.0,1.0,128,0.7497046918563821,4,0.8534449604566285,True
0.0,1.0,1.0,256,0.7498521614708425,4,0.8534449604566285,True
0.0,1.0,2.0,1,1.000000005004237,256,0.0,False
0.0,1.0,2.0,2,0.8213977472564119,256,0.0,False
0.0,1.0,2.0,4,0.7903867706742282,256,0.0,False
0.0,1.0,2.0,8,0.7827477285136392,256,0.0,False
0.0,1.0,2.0,16,0.7800033368774275,256,0.0,False
0.0,1.0,2.0,32,0.7788325703357871,256,0.0,False
0.0,1.0,2.0,64,0.7782914256132203,256,0.0,False
0.0,1.0,2.0,128,0.7780312522438794,256,0.0,False
0.0,1.0,2.0,256,0.7779036882640809,256,0.0,False
0.0,1.0,3.0,1,1.0000000000032454,256,0.0,False
0.0,1.0,3.0,2,0.8615236659894028,256,0.0,False
0.0,1.0,3.0,4,0.8307203906050864,256,0.0,False
0.0,1.0,3.0,8,0.8205141861069067,256,0.0,False
0.0,1.0,3.0,16,0.8162739114102003,256,0.0,False
0.0,1.0,3.0,32,0.8143328659466048,256,0.0,False
0.0,1.0,3.0,64,0.8134033906308578,256,0.0,False
0.0,1.0,3.0,128,0.8129484921658615,256,0.0,False
0.0,1.0,3.0,256,0.8127234523212538,256,0.0,False
0.0,1.0,5.0,1,1.000000000000003,256,0.0,False
0.0,1.0,5.0,2,0.9075622001293622,256,0.0,False
0.0,1.0,5.0,4,0.8807316848525172,256,0.0,False
0.0,1.0,5.0,8,0.8702026245243257,256,0.0,False
0.0,1.0,5.0,16,0.8654948250114789,256,0.0,False
0.0,1.0,5.0,32,0.8632644095872414,256,0.0,False
0.0,1.0,5.0,64,0.8621783507969479,256,0.0,False
0.0,1.0,5.0,128,0.8616424065048631,256,0.0,False
0.0,1.0,5.0,256,0.8613761811377894,256,0.0,False
0.0,1.0,8.0,1,1.0000000000000024,256,0.0,False
0.0,1.0,8.0,2,0.9395373558657232,256,0.0,False
0.0,1.0,8.0,4,0.918419934152449,256,0.0,False
0.0,1.0,8.0,8,0.9094058910129945,256,0.0,False
0.0,1.0,8.0,16,0.9052222047084828,256,0.0,False
0.0,1.0,8.0,32,0.9032047189377409,256,0.0,False
0.0,1.0,8.0,64,0.9022138271185884,256,0.0,False
0.0,1.0,8.0,128,0.9017227557443015,256,0.0,False
0.0,1.0,8.0,256,0.9014783029036029,256,0.0,False
0.0,1.0,12.0,1,1.0000000000000027,256,0.0,False
0.0,1.0,12.0,2,0.9589618835044625,256,0.0,False
0.0,1.0,12.0,4,0.9428979741885772,256,0.0,False
0.0,1.0,12.0,8,0.9357044447779016,256,0.0,False
0.0,1.0,12.0,16,0.9322919696403086,256,0.0,False
0.0,1.0,12.0,32,0.9306290660646318,256,0.0,False
0.0,1.0,12.0,64,0.9298081284110512,256,0.0,False
0.0,1.0,12.0,128,0.9294002495295925,256,0.0,False
0.0,1.0,12.0,256,0.9291969528316684,256,0.0,False
0.0,1.5,1.0,1,0.9995946994108692,2,24.574621715220736,True
0.0,1.5,1.0,2,0.851471369834888,2,24.574621715220736,True
0.0,1.5,1.0,4,0.9320339155181926,2,24.574621715220736,True
0.0,1.5,1.0,8,0.9999078253049426,2,24.574621715220736,True
0.0,1.5,1.0,16,1.0326372029911814,2,24.574621715220736,True
0.0,1.5,1.0,32,1.0479317305667109,2,24.574621715220736,True
0.0,1.5,1.0,64,1.0553041225485118,2,24.574621715220736,True
0.0,1.5,1.0,128,1.0589237386394388,2,24.574621715220736,True
0.0,1.5,1.0,256,1.0607172379852199,2,24.574621715220736,True
0.0,1.5,2.0,1,0.9999999977550329,2,6.8554013432690075,True
0.0,1.5,2.0,2,0.8571751278135238,2,6.8554013432690075,True
0.0,1.5,2.0,4,0.8730700205837786,2,6.8554013432690075,True
0.0,1.5,2.0,8,0.8936691528520923,2,6.8554013432690075,True
0.0,1.5,2.0,16,0.9050513624709622,2,6.8554013432690075,True
0.0,1.5,2.0,32,0.9108440000910767,2,6.8554013432690075,True
0.0,1.5,2.0,64,0.9137529513761898,2,6.8554013432690075,True
0.0,1.5,2.0,128,0.9152093654198612,2,6.8554013432690075,True
0.0,1.5,2.0,256,0.9159379230398199,2,6.8554013432690075,True
0.0,1.5,3.0,1,0.9999999999517086,4,1.7254340239358346,True
0.0,1.5,3.0,2,0.8786791194062058,4,1.7254340239358346,True
0.0,1.5,3.0,4,0.8752113634165175,4,1.7254340239358346,True
0.0,1.5,3.0,8,0.8815450409507819,4,1.7254340239358346,True
0.0,1.5,3.0,16,0.8858278111049659,4,1.7254340239358346,True
0.0,1.5,3.0,32,0.888170449946392,4,1.7254340239358346,True
0.0,1.5,3.0,64,0.8893846564420647,4,1.7254340239358346,True
0.0,1.5,3.0,128,0.8900016693198933,4,1.7254340239358346,True
0.0,1.5,3.0,256,0.8903125580622587,4,1.7254340239358346,True
0.0,1.5,5.0,1,1.0000000000000038,64,0.0016967664591804876,False
0.0,1.5,5.0,2,0.9129764941984941,64,0.0016967664591804876,False
0.0,1.5,5.0,4,0.8989861002904527,64,0.0016967664591804876,False
0.0,1.5,5.0,8,0.8963946365487634,64,0.0016967664591804876,False
0.0,1.5,5.0,16,0.8958931731389189,64,0.0016967664591804876,False
0.0,1.5,5.0,32,0.8958116429036772,64,0.0016967664591804876,False
0.0,1.5,5.0,64,0.8958100052849526,64,0.0016967664591804876,False
0.0,1.5,5.0,128,0.8958185993476758,64,0.0016967664591804876,False
0.0,1.5,5.0,256,0.8958252050886601,64,0.0016967664591804876,False
0.0,1.5,8.0,1,1.0000000000000027,256,0.0,False
0.0,1.5,8.0,2,0.941121129495079,256,0.0,False
0.0,1.5,8.0,4,0.925903641527421,256,0.0,False
0.0,1.5,8.0,8,0.9206616575261998,256,0.0,False
0.0,1.5,8.0,16,0.9185212612607292,256,0.0,False
0.0,1.5,8.0,32,0.9175597217039783,256,0.0,False
0.0,1.5,8.0,64,0.9171048109815606,256,0.0,False
0.0,1.5,8.0,128,0.9168836647125883,256,0.0,False
0.0,1.5,8.0,256,0.9167746498428225,256,0.0,False
0.0,1.5,12.0,1,1.0000000000000024,256,0.0,False
0.0,1.5,12.0,2,0.9594685402323648,256,0.0,False
0.0,1.5,12.0,4,0.946262714018419,256,0.0,False
0.0,1.5,12.0,8,0.9409596117299678,256,0.0,False
0.0,1.5,12.0,16,0.9385887525240058,256,0.0,False
0.0,1.5,12.0,32,0.9374686986032522,256,0.0,False
0.0,1.5,12.0,64,0.9369244565516139,256,0.0,False
0.0,1.5,12.0,128,0.936656214258522,256,0.0,False
0.0,1.5,12.0,256,0.9365230545021535,256,0.0,False
0.0,2.0,1.0,1,0.9968413208297896,2,63.88196880217589,True
0.0,2.0,1.0,2,0.9120022727926291,2,63.88196880217589,True
0.0,2.0,1.0,4,1.1182774666904045,2,63.88196880217589,True
0.0,2.0,1.0,8,1.3065944020326354,2,63.88196880217589,True
0.0,2.0,1.0,16,1.4079046732429383,2,63.88196880217589,True
0.0,2.0,1.0,32,1.455494624803993,2,63.88196880217589,True
0.0,2.0,1.0,64,1.4781390845614717,2,63.88196880217589,True
0.0,2.0,1.0,128,1.489166477417618,2,63.88196880217589,True
0.0,2.0,1.0,256,1.4946072801731516,2,63.88196880217589,True
0.0,2.0,2.0,1,1.0000004856738591,2,24.435827557223845,True
0.0,2.0,2.0,2,0.8911107124106497,2,24.435827557223845,True
0.0,2.0,2.0,4,0.9708929189780913,2,24.435827557223845,True
0.0,2.0,2.0,8,1.0385180407616992,2,24.435827557223845,True
0.0,2.0,2.0,16,1.0748439372978116,2,24.435827557223845,True
0.0,2.0,2.0,32,1.0930376820284962,2,24.435827557223845,True
0.0,2.0,2.0,64,1.102094132003735,2,24.435827557223845,True
0.0,2.0,2.0,128,1.1066080446519762,2,24.435827557223845,True
0.0,2.0,2.0,256,1.108860989439265,2,24.435827557223845,True
0.0,2.0,3.0,1,1.0000000004695828,2,11.317490501150317,True
0.0,2.0,3.0,2,0.8972697988968911,2,11.317490501150317,True
0.0,2.0,3.0,4,0.9314243303577453,2,11.317490501150317,True
0.0,2.0,3.0,8,0.9633986230377133,2,11.317490501150317,True
0.0,2.0,3.0,16,0.9813355184717364,2,11.317490501150317,True
0.0,2.0,3.0,32,0.9905975849450902,2,11.317490501150317,True
0.0,2.0,3.0,64,0.995283479269124,2,11.317490501150317,True
0.0,2.0,3.0,128,0.9976381693771182,2,11.317490501150317,True
0.0,2.0,3.0,256,0.9988182231567373,2,11.317490501150317,True
0.0,2.0,5.0,1,1.000000000000007,2,2.6545310217910734,True
0.0,2.0,5.0,2,0.9196141630360093,2,2.6545310217910734,True
0.0,2.0,5.0,4,0.9232708824747233,2,2.6545310217910734,True
0.0,2.0,5.0,8,0.9322704435217491,2,2.6545310217910734,True
0.0,2.0,5.0,16,0.9380234442671754,2,2.6545310217910734,True
0.0,2.0,5.0,32,0.9411573149424175,2,2.6545310217910734,True
0.0,2.0,5.0,64,0.9427825225958991,2,2.6545310217910734,True
0.0,2.0,5.0,128,0.9436089907740132,2,2.6545310217910734,True
0.0,2.0,5.0,256,0.9440256062745845,2,2.6545310217910734,True
0.0,2.0,8.0,1,1.0000000000000029,4,0.21983393542890362,False
0.0,2.0,8.0,2,0.9432012283207014,4,0.21983393542890362,False
0.0,2.0,8.0,4,0.9361251635314425,4,0.21983393542890362,False
0.0,2.0,8.0,8,0.9362492816942193,4,0.21983393542890362,False
0.0,2.0,8.0,16,0.9370450902184403,4,0.21983393542890362,False
0.0,2.0,8.0,32,0.9376070292057935,4,0.21983393542890362,False
0.0,2.0,8.0,64,0.9379267892775448,4,0.21983393542890362,False
0.0,2.0,8.0,128,0.9380961020819983,4,0.21983393542890362,False
0.0,2.0,8.0,256,0.938183084318974,4,0.21983393542890362,False
0.0,2.0,12.0,1,1.0000000000000024,256,0.0,False
0.0,2.0,12.0,2,0.9601559331206093,256,0.0,False
0.0,2.0,12.0,4,0.9509150729702887,256,0.0,False
0.0,2.0,12.0,8,0.9482756103067699,256,0.0,False
0.0,2.0,12.0,16,0.9473806980341597,256,0.0,False
0.0,2.0,12.0,32,0.9470316912362619,256,0.0,False
0.0,2.0,12.0,64,0.9468808922057438,256,0.0,False
0.0,2.0,12.0,128,0.9468113089633099,256,0.0,False
0.0,2.0,12.0,256,0.9467779579069427,256,0.0,False
0.0,2.5,1.0,1,0.9866440243763379,2,116.1208536246229,True
0.0,2.5,1.0,2,0.948088787300932,2,116.1208536246229,True
0.0,2.5,1.0,4,1.261912341359337,2,116.1208536246229,True
0.0,2.5,1.0,8,1.6045055678012705,2,116.1208536246229,True
0.0,2.5,1.0,16,1.8323194512052805,2,116.1208536246229,True
0.0,2.5,1.0,32,1.9505437039905031,2,116.1208536246229,True
0.0,2.5,1.0,64,2.007649942773191,2,116.1208536246229,True
0.0,2.5,1.0,128,2.03537964464943,2,116.1208536246229,True
0.0,2.5,1.0,256,2.0490175802341097,2,116.1208536246229,True
0.0,2.5,2.0,1,1.0000023115576677,2,47.60879821238948,True
0.0,2.5,2.0,2,0.9187905267258638,2,47.60879821238948,True
0.0,2.5,2.0,4,1.0696755931578485,2,47.60879821238948,True
0.0,2.5,2.0,8,1.2049687109141587,2,47.60879821238948,True
0.0,2.5,2.0,16,1.2823599728156205,2,47.60879821238948,True
0.0,2.5,2.0,32,1.321797565034045,2,47.60879821238948,True
0.0,2.5,2.0,64,1.34149249197851,2,47.60879821238948,True
0.0,2.5,2.0,128,1.3513137079604107,2,47.60879821238948,True
0.0,2.5,2.0,256,1.3562156545893307,2,47.60879821238948,True
0.0,2.5,3.0,1,0.9999999955883104,2,24.398974159783936,True
0.0,2.5,3.0,2,0.9148735638558281,2,24.398974159783936,True
0.0,2.5,3.0,4,0.9940604382619348,2,24.398974159783936,True
0.0,2.5,3.0,8,1.0621227939433584,2,24.398974159783936,True
0.0,2.5,3.0,16,1.1005874070455115,2,24.398974159783936,True
0.0,2.5,3.0,32,1.12046677274528,2,24.398974159783936,True
0.0,2.5,3.0,64,1.130517269317021,2,24.398974159783936,True
0.0,2.5,3.0,128,1.135564700776053,2,24.398974159783936,True
0.0,2.5,3.0,256,1.138093328295706,2,24.398974159783936,True
0.0,2.5,5.0,1,0.9999999999999742,2,8.533110382541476,True
0.0,2.5,5.0,2,0.9268564065652369,2,8.533110382541476,True
0.0,2.5,5.0,4,0.9524107808727464,2,8.533110382541476,True
0.0,2.5,5.0,8,0.9770082299253697,2,8.533110382541476,True
0.0,2.5,5.0,16,0.9914249333587603,2,8.533110382541476,True
0.0,2.5,5.0,32,0.9990599895214445,2,8.533110382541476,True
0.0,2.5,5.0,64,1.0029725858859473,2,8.533110382541476,True
0.0,2.5,5.0,128,1.0049512939634455,2,8.533110382541476,True
0.0,2.5,5.0,256,1.005946086825106,2,8.533110382541476,True
0.0,2.5,8.0,1,1.0000000000000036,2,2.118122729632299,True
0.0,2.5,8.0,2,0.9456664580201264,2,2.118122729632299,True
0.0,2.5,8.0,4,0.9488404746392084,2,2.118122729632299,True
0.0,2.5,8.0,8,0.9559965222360036,2,2.118122729632299,True
0.0,2.5,8.0,16,0.9606957653022502,2,2.118122729632299,True
0.0,2.5,8.0,32,0.9632948566005857,2,2.118122729632299,True
0.0,2.5,8.0,64,0.9646531816401681,2,2.118122729632299,True
0.0,2.5,8.0,128,0.9653466079235191,2,2.118122729632299,True
0.0,2.5,8.0,256,0.9656968342139594,2,2.118122729632299,True
0.0,2.5,12.0,1,1.0000000000000027,4,0.33044013647045567,False
0.0,2.5,12.0,2,0.9610043549830849,4,0.33044013647045567,False
0.0,2.5,12.0,4,0.9567983384913886,4,0.33044013647045567,False
0.0,2.5,12.0,8,0.9576111026695032,4,0.33044013647045567,False
0.0,2.5,12.0,16,0.9586439144878445,4,0.33044013647045567,False
0.0,2.5,12.0,32,0.9593053024700647,4,0.33044013647045567,False
0.0,2.5,12.0,64,0.9596708673127977,4,0.33044013647045567,False
0.0,2.5,12.0,128,0.9598622005037252,4,0.33044013647045567,False
0.0,2.5,12.0,256,0.9599599842268467,4,0.33044013647045567,False
0.2,0.5,1.0,1,1.0400022774315991,256,0.0,False
