delta_teacher,reward_misspec,t,k,error,optimal_k,post_optimum_degradation_pct,finite_optimum
0.2,0.5,1.0,2,0.7443718813108648,256,0.0,False
0.2,0.5,1.0,4,0.6685735091064037,256,0.0,False
0.2,0.5,1.0,8,0.6431954509588059,256,0.0,False
0.2,0.5,1.0,16,0.632377942190242,256,0.0,False
0.2,0.5,1.0,32,0.62733213220392,256,0.0,False
0.2,0.5,1.0,64,0.624890510748702,256,0.0,False
0.2,0.5,1.0,128,0.6236890018097108,256,0.0,False
0.2,0.5,1.0,256,0.6230929539026073,256,0.0,False
0.2,0.5,2.0,1,1.0400000000357905,256,0.0,False
0.2,0.5,2.0,2,0.8518689881280603,256,0.0,False
0.2,0.5,2.0,4,0.797299650069914,256,0.0,False
0.2,0.5,2.0,8,0.7756877079501757,256,0.0,False
0.2,0.5,2.0,16,0.7658918923775366,256,0.0,False
0.2,0.5,2.0,32,0.7612120013430385,256,0.0,False
0.2,0.5,2.0,64,0.758922980845422,256,0.0,False
0.2,0.5,2.0,128,0.757790791538002,256,0.0,False
0.2,0.5,2.0,256,0.757227727923582,256,0.0,False
0.2,0.5,3.0,1,1.0400000000000431,256,0.0,False
0.2,0.5,3.0,2,0.9048269691635099,256,0.0,False
0.2,0.5,3.0,4,0.8608720379009062,256,0.0,False
0.2,0.5,3.0,8,0.8423749167303064,256,0.0,False
0.2,0.5,3.0,16,0.8338016955311993,256,0.0,False
0.2,0.5,3.0,32,0.8296659909320367,256,0.0,False
0.2,0.5,3.0,64,0.8276339158441096,256,0.0,False
0.2,0.5,3.0,128,0.8266265945048012,256,0.0,False
0.2,0.5,3.0,256,0.8261250852755971,256,0.0,False
0.2,0.5,5.0,1,1.0400000000000027,256,0.0,False
0.2,0.5,5.0,2,0.9548512734227601,256,0.0,False
0.2,0.5,5.0,4,0.9230768092953617,256,0.0,False
0.2,0.5,5.0,8,0.9089696567506641,256,0.0,False
0.2,0.5,5.0,16,0.9022883757899571,256,0.0,False
0.2,0.5,5.0,32,0.8990335108702853,256,0.0,False
0.2,0.5,5.0,64,0.8974266979800959,256,0.0,False
0.2,0.5,5.0,128,0.8966283482920946,256,0.0,False
0.2,0.5,5.0,256,0.8962304256602509,256,0.0,False
0.2,0.5,8.0,1,1.0400000000000025,256,0.0,False
0.2,0.5,8.0,2,0.9857385118478488,256,0.0,False
0.2,0.5,8.0,4,0.9633930552650858,256,0.0,False
0.2,0.5,8.0,8,0.9531074451634972,256,0.0,False
0.2,0.5,8.0,16,0.948159667807144,256,0.0,False
0.2,0.5,8.0,32,0.9457316945051903,256,0.0,False
0.2,0.5,8.0,64,0.9445288575999611,256,0.0,False
0.2,0.5,8.0,128,0.943930186940652,256,0.0,False
0.2,0.5,8.0,256,0.9436315336930988,256,0.0,False
0.2,0.5,12.0,1,1.0400000000000025,256,0.0,False
0.2,0.5,12.0,2,1.0035573227730998,256,0.0,False
0.2,0.5,12.0,4,0.9876037626035575,256,0.0,False
0.2,0.5,12.0,8,0.9800848718589144,256,0.0,False
0.2,0.5,12.0,16,0.9764295672617015,256,0.0,False
0.2,0.5,12.0,32,0.9746268084842384,256,0.0,False
0.2,0.5,12.0,64,0.9737315178673652,256,0.0,False
0.2,0.5,12.0,128,0.9732853783983008,256,0.0,False
0.2,0.5,12.0,256,0.9730626831076216,256,0.0,False
0.2,1.0,1.0,1,1.0399650466589954,4,0.17779456889146505,False
0.2,1.0,1.0,2,0.8745194636529219,4,0.17779456889146505,False
0.2,1.0,1.0,4,0.8584182238513667,4,0.17779456889146505,False
0.2,1.0,1.0,8,0.8585139575935422,4,0.17779456889146505,False
0.2,1.0,1.0,16,0.8591690624010597,4,0.17779456889146505,False
0.2,1.0,1.0,32,0.8595679367218109,4,0.17779456889146505,False
0.2,1.0,1.0,64,0.8597803222956024,4,0.17779456889146505,False
0.2,1.0,1.0,128,0.8598893048376663,4,0.17779456889146505,False
0.2,1.0,1.0,256,0.859944444831749,4,0.17779456889146505,False
0.2,1.0,2.0,1,1.040000000440273,256,0.0,False
0.2,1.0,2.0,2,0.91536313491923,256,0.0,False
0.2,1.0,2.0,4,0.8942188055352566,256,0.0,False
0.2,1.0,2.0,8,0.8884920090692862,256,0.0,False
0.2,1.0,2.0,16,0.8863006297721133,256,0.0,False
0.2,1.0,2.0,32,0.8853346387673976,256,0.0,False
0.2,1.0,2.0,64,0.8848805083940818,256,0.0,False
0.2,1.0,2.0,128,0.8846602701183419,256,0.0,False
0.2,1.0,2.0,256,0.8845518120210973,256,0.0,False
0.2,1.0,3.0,1,1.0399999999993046,256,0.0,False
0.2,1.0,3.0,2,0.9443078565909515,256,0.0,False
0.2,1.0,3.0,4,0.9231348228211724,256,0.0,False
0.2,1.0,3.0,8,0.9158596596841415,256,0.0,False
0.2,1.0,3.0,16,0.9127778205666296,256,0.0,False
0.2,1.0,3.0,32,0.91135349558163,256,0.0,False
0.2,1.0,3.0,64,0.9106681907637577,256,0.0,False
0.2,1.0,3.0,128,0.9103319916884591,256,0.0,False
0.2,1.0,3.0,256,0.9101654742752346,256,0.0,False
0.2,1.0,5.0,1,1.0400000000000027,256,0.0,False
0.2,1.0,5.0,2,0.9766644678304723,256,0.0,False
0.2,1.0,5.0,4,0.9581872917528508,256,0.0,False
0.2,1.0,5.0,8,0.9508425849019289,256,0.0,False
0.2,1.0,5.0,16,0.947536570089149,256,0.0,False
0.2,1.0,5.0,32,0.9459650295726704,256,0.0,False
0.2,1.0,5.0,64,0.945198515949403,256,0.0,False
0.2,1.0,5.0,128,0.9448199429534603,256,0.0,False
0.2,1.0,5.0,256,0.9446318116083012,256,0.0,False
0.2,1.0,8.0,1,1.0400000000000025,256,0.0,False
0.2,1.0,8.0,2,0.9987468424252637,256,0.0,False
0.2,1.0,8.0,4,0.9842428611162451,256,0.0,False
0.2,1.0,8.0,8,0.9780148665164974,256,0.0,False
0.2,1.0,8.0,16,0.9751152396865526,256,0.0,False
0.2,1.0,8.0,32,0.9737147527703193,256,0.0,False
0.2,1.0,8.0,64,0.9730263553392966,256,0.0,False
0.2,1.0,8.0,128,0.9726850601279275,256,0.0,False
0.2,1.0,8.0,256,0.9725151313081938,256,0.0,False
0.2,1.0,12.0,1,1.0400000000000025,256,0.0,False
0.2,1.0,12.0,2,1.012049970991745,256,0.0,False
0.2,1.0,12.0,4,1.0010474699341325,256,0.0,False
0.2,1.0,12.0,8,0.9961029724164917,256,0.0,False
0.2,1.0,12.0,16,0.9937530831007332,256,0.0,False
0.2,1.0,12.0,32,0.9926069148171017,256,0.0,False
0.2,1.0,12.0,64,0.9920408135401497,256,0.0,False
0.2,1.0,12.0,128,0.9917594831088279,256,0.0,False
0.2,1.0,12.0,256,0.9916192448098213,256,0.0,False
0.2,1.5,1.0,1,1.0399013778126802,2,21.199453943666335,True
0.2,1.5,1.0,2,1.0074381511421964,2,21.199453943666335,True
0.2,1.5,1.0,4,1.109141114855192,2,21.199453943666335,True
0.2,1.5,1.0,8,1.1701058465405654,2,21.199453943666335,True
0.2,1.5,1.0,16,1.1975670969983334,2,21.199453943666335,True
0.2,1.5,1.0,32,1.2103302405514134,2,21.199453943666335,True
0.2,1.5,1.0,64,1.2164861993534042,2,21.199453943666335,True
0.2,1.5,1.0,128,1.2195104813098379,2,21.199453943666335,True
0.2,1.5,1.0,256,1.2210095380045098,2,21.199453943666335,True
0.2,1.5,2.0,1,1.0400000037820276,2,8.380871431834924,True
0.2,1.5,2.0,2,0.9845274076251664,2,8.380871431834924,True
0.2,1.5,2.0,4,1.020084610680136,2,8.380871431834924,True
0.2,1.5,2.0,8,1.0438475005319023,2,8.380871431834924,True
0.2,1.5,2.0,16,1.0558768740447948,2,8.380871431834924,True
0.2,1.5,2.0,32,1.0618491987324286,2,8.380871431834924,True
0.2,1.5,2.0,64,1.064819495180408,2,8.380871431834924,True
0.2,1.5,2.0,128,1.0663001964361412,2,8.380871431834924,True
0.2,1.5,2.0,256,1.067039383869409,2,8.380871431834924,True
0.2,1.5,3.0,1,1.0400000000079899,2,3.8379929436184845,True
0.2,1.5,3.0,2,0.9873245334371561,2,3.8379929436184845,True
0.2,1.5,3.0,4,1.001489967167799,2,3.8379929436184845,True
0.2,1.5,3.0,8,1.012952926710925,2,3.8379929436184845,True
0.2,1.5,3.0,16,1.019186797406771,2,3.8379929436184845,True
0.2,1.5,3.0,32,1.0223849706382286,2,3.8379929436184845,True
0.2,1.5,3.0,64,1.0240002575117324,2,3.8379929436184845,True
0.2,1.5,3.0,128,1.0248115058666043,2,3.8379929436184845,True
0.2,1.5,3.0,256,1.0252179793610883,2,3.8379929436184845,True
0.2,1.5,5.0,1,1.0400000000000031,2,0.7017412399463074,True
0.2,1.5,5.0,2,0.9997892298175575,2,0.7017412399463074,True
0.2,1.5,5.0,4,1.0001125325410343,2,0.7017412399463074,True
0.2,1.5,5.0,8,1.00294634643591,2,0.7017412399463074,True
0.2,1.5,5.0,16,1.004821298611623,2,0.7017412399463074,True
0.2,1.5,5.0,32,1.00585415541225,2,0.7017412399463074,True
0.2,1.5,5.0,64,1.0063923892655056,2,0.7017412399463074,True
0.2,1.5,5.0,128,1.0066667215626584,2,0.7017412399463074,True
0.2,1.5,5.0,256,1.0068051631557289,2,0.7017412399463074,True
0.2,1.5,8.0,1,1.0400000000000027,8,0.016266284942179077,False
0.2,1.5,8.0,2,1.0121652523591012,8,0.016266284942179077,False
0.2,1.5,8.0,4,1.0079472166409096,8,0.016266284942179077,False
0.2,1.5,8.0,8,1.0073510223441335,8,0.016266284942179077,False
0.2,1.5,8.0,16,1.007352862082558,8,0.016266284942179077,False
0.2,1.5,8.0,32,1.0074208550015582,8,0.016266284942179077,False
0.2,1.5,8.0,64,1.0074707282103208,8,0.016266284942179077,False
0.2,1.5,8.0,128,1.007499528086578,8,0.016266284942179077,False
0.2,1.5,8.0,256,1.007514880931796,8,0.016266284942179077,False
0.2,1.5,12.0,1,1.0400000000000025,256,0.0,False
0.2,1.5,12.0,2,1.0206773257372965,256,0.0,False
0.2,1.5,12.0,4,1.0157923439178842,256,0.0,False
0.2,1.5,12.0,8,1.0141987352011053,256,0.0,False
0.2,1.5,12.0,16,1.0135826665179675,256,0.0,False
0.2,1.5,12.0,32,1.013316448098355,256,0.0,False
0.2,1.5,12.0,64,1.0131934025132145,256,0.0,False
0.2,1.5,12.0,128,1.0131343486117883,256,0.0,False
0.2,1.5,12.0,256,1.0131054331138698,256,0.0,False
0.2,2.0,1.0,1,1.0384831443450586,1,64.22665986566696,False
0.2,2.0,1.0,2,1.1070970850470199,1,64.22665986566696,False
0.2,2.0,1.0,4,1.3647717462981386,1,64.22665986566696,False
0.2,2.0,1.0,8,1.5455637052732176,1,64.22665986566696,False
0.2,2.0,1.0,16,1.632696853716404,1,64.22665986566696,False
0.2,2.0,1.0,32,1.6726446962372536,1,64.22665986566696,False
0.2,2.0,1.0,64,1.691635933762107,1,64.22665986566696,False
0.2,2.0,1.0,128,1.700894551980406,1,64.22665986566696,False
0.2,2.0,1.0,256,1.7054661812258427,1,64.22665986566696,False
0.2,2.0,2.0,1,1.0400001454141892,1,25.430300702946585,False
0.2,2.0,2.0,2,1.047876513414551,1,25.430300702946585,False
0.2,2.0,2.0,4,1.1619773854407864,1,25.430300702946585,False
0.2,2.0,2.0,8,1.2346247391788288,1,25.430300702946585,False
0.2,2.0,2.0,16,1.271087417241007,1,25.430300702946585,False
0.2,2.0,2.0,32,1.28901092041173,1,25.430300702946585,False
0.2,2.0,2.0,64,1.2978741198218149,1,25.430300702946585,False
0.2,2.0,2.0,128,1.3022794062847174,1,25.430300702946585,False
0.2,2.0,2.0,256,1.3044753097040993,1,25.430300702946585,False
0.2,2.0,3.0,1,1.0399999999187561,2,13.754674913793718,True
0.2,2.0,3.0,2,1.0295846209317372,2,13.754674913793718,True
0.2,2.0,3.0,4,1.0914450444250696,2,13.754674913793718,True
0.2,2.0,3.0,8,1.1311152931864519,2,13.754674913793718,True
0.2,2.0,3.0,16,1.1517282935611413,2,13.754674913793718,True
0.2,2.0,3.0,32,1.1621064198018727,2,13.754674913793718,True
0.2,2.0,3.0,64,1.1673025464844635,2,13.754674913793718,True
0.2,2.0,3.0,128,1.169901252586066,2,13.754674913793718,True
0.2,2.0,3.0,256,1.171200638503313,2,13.754674913793718,True
0.2,2.0,5.0,1,1.040000000000004,2,5.809084625014016,True
0.2,2.0,5.0,2,1.0232862802713958,2,5.809084625014016,True
0.2,2.0,5.0,4,1.0478431806368422,2,5.809084625014016,True
0.2,2.0,5.0,8,1.064682586859727,2,5.809084625014016,True
0.2,2.0,5.0,16,1.0738258340860756,2,5.809084625014016,True
0.2,2.0,5.0,32,1.0785387772235664,2,5.809084625014016,True
0.2,2.0,5.0,64,1.0809263988101097,2,5.809084625014016,True
0.2,2.0,5.0,128,1.0821275174351292,2,5.809084625014016,True
0.2,2.0,5.0,256,1.0827298462485193,2,5.809084625014016,True
0.2,2.0,8.0,1,1.0400000000000027,2,2.2257795585348017,True
0.2,2.0,8.0,2,1.025793779967457,2,2.2257795585348017,True
0.2,2.0,8.0,4,1.0342786602472878,2,2.2257795585348017,True
0.2,2.0,8.0,8,1.0409751044087556,2,2.2257795585348017,True
0.2,2.0,8.0,16,1.0447961557470773,2,2.2257795585348017,True
0.2,2.0,8.0,32,1.046810415727618,2,2.2257795585348017,True
0.2,2.0,8.0,64,1.0478418464836907,2,2.2257795585348017,True
0.2,2.0,8.0,128,1.0483634431787388,2,2.2257795585348017,True
0.2,2.0,8.0,256,1.048625688234694,2,2.2257795585348017,True
0.2,2.0,12.0,1,1.0400000000000027,2,0.7900459724723419,True
0.2,2.0,12.0,2,1.0293871957501866,2,0.7900459724723419,True
0.2,2.0,12.0,4,1.0317784674398853,2,0.7900459724723419,True
0.2,2.0,12.0,8,1.0343340670144887,2,0.7900459724723419,True
0.2,2.0,12.0,16,1.0358973374746685,2,0.7900459724723419,True
0.2,2.0,12.0,32,1.0367444491921967,2,0.7900459724723419,True
0.2,2.0,12.0,64,1.0371836897868318,2,0.7900459724723419,True
0.2,2.0,12.0,128,1.0374071487834453,2,0.7900459724723419,True
0.2,2.0,12.0,256,1.0375198278313569,2,0.7900459724723419,True
0.2,2.5,1.0,1,1.0334233400728188,1,123.66234382795622,False
0.2,2.5,1.0,2,1.1689981550951312,1,123.66234382795622,False
0.2,2.5,1.0,4,1.572086807167869,1,123.66234382795622,False
0.2,2.5,1.0,8,1.9252439711393041,1,123.66234382795622,False
0.2,2.5,1.0,16,2.1305910549607754,1,123.66234382795622,False
0.2,2.5,1.0,32,2.23006390966101,1,123.66234382795622,False
0.2,2.5,1.0,64,2.277267465171884,1,123.66234382795622,False
0.2,2.5,1.0,128,2.300133164813927,1,123.66234382795622,False
0.2,2.5,1.0,256,2.3113788640720174,1,123.66234382795622,False
0.2,2.5,2.0,1,1.0400010558325758,1,53.505712706862,False
0.2,2.5,2.0,2,1.0995131365048645,1,53.505712706862,False
0.2,2.5,2.0,4,1.3040145395345055,1,53.505712706862,False
0.2,2.5,2.0,8,1.449030784827079,1,53.505712706862,False
0.2,2.5,2.0,16,1.5256114281413051,1,53.505712706862,False
0.2,2.5,2.0,32,1.5636286311151681,1,53.505712706862,False
0.2,2.5,2.0,64,1.582448157299433,1,53.505712706862,False
0.2,2.5,2.0,128,1.591800346025769,1,53.505712706862,False
0.2,2.5,2.0,256,1.5964610329146853,1,53.505712706862,False
0.2,2.5,3.0,1,1.0400000002901493,1,29.613183218691375,False
0.2,2.5,3.0,2,1.067984609515868,1,29.613183218691375,False
0.2,2.5,3.0,4,1.187210006056386,1,29.613183218691375,False
0.2,2.5,3.0,8,1.2664514263922155,1,29.613183218691375,False
0.2,2.5,3.0,16,1.3083041394546242,1,29.613183218691375,False
0.2,2.5,3.0,32,1.329443485522652,1,29.613183218691375,False
0.2,2.5,3.0,64,1.3400328901849996,1,29.613183218691375,False
0.2,2.5,3.0,128,1.3453290521527375,1,29.613183218691375,False
0.2,2.5,3.0,256,1.347977105850462,1,29.613183218691375,False
0.2,2.5,5.0,1,1.0400000000000165,1,12.728339389638776,False
0.2,2.5,5.0,2,1.046286897165178,1,12.728339389638776,False
0.2,2.5,5.0,4,1.1000647416912863,1,12.728339389638776,False
0.2,2.5,5.0,8,1.135195931201306,1,12.728339389638776,False
0.2,2.5,5.0,16,1.15408296862814,1,12.728339389638776,False
0.2,2.5,5.0,32,1.1637766967083623,1,12.728339389638776,False
0.2,2.5,5.0,64,1.1686774506356583,1,12.728339389638776,False
0.2,2.5,5.0,128,1.1711403035444155,1,12.728339389638776,False
0.2,2.5,5.0,256,1.1723747296522617,1,12.728339389638776,False
0.2,2.5,8.0,1,1.0400000000000031,2,5.427125550543521,True
0.2,2.5,8.0,2,1.0394292046312903,2,5.427125550543521,True
0.2,2.5,8.0,4,1.0629444251978741,2,5.427125550543521,True
0.2,2.5,8.0,8,1.078694958505215,2,5.427125550543521,True
0.2,2.5,8.0,16,1.0873386365928794,2,5.427125550543521,True
0.2,2.5,8.0,32,1.0918277371542398,2,5.427125550543521,True
0.2,2.5,8.0,64,1.0941112659297265,2,5.427125550543521,True
0.2,2.5,8.0,128,1.0952624367890138,2,5.427125550543521,True
0.2,2.5,8.0,256,1.0958403325756463,2,5.427125550543521,True
0.2,2.5,12.0,1,1.0400000000000027,2,2.575296512556169,True
0.2,2.5,12.0,2,1.038125686152891,2,2.575296512556169,True
0.2,2.5,12.0,4,1.0489304255139837,2,2.575296512556169,True
0.2,2.5,12.0,8,1.0564588029295543,2,2.575296512556169,True
0.2,2.5,12.0,16,1.0606689934018028,2,2.575296512556169,True
0.2,2.5,12.0,32,1.0628761283825692,2,2.575296512556169,True
0.2,2.5,12.0,64,1.0640040981845416,2,2.575296512556169,True
0.2,2.5,12.0,128,1.0645740497533682,2,2.575296512556169,True
0.2,2.5,12.0,256,1.0648605007443361,2,2.575296512556169,True
0.5,0.5,1.0,1,1.2499999403932316,256,0.0,False
